date,race,weather,horses,condition,fam,gate,number,name,sex,age,weight,odds,popular,weight_diff,training_center,result
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,3,6,メジャーエンブレム,牝,3,55.0,1.3,1.0,4.0,東,1
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,1,2,フロンテアクイーン,牝,3,54.0,33.7,7.0,-2.0,東,2
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,2,3,ロッテンマイヤー,牝,3,54.0,24.1,6.0,-4.0,西,3
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,4,7,ダイワドレッサー,牝,3,54.0,38.2,9.0,0.0,東,4
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,7,14,ラブリーアモン,牝,3,54.0,35.0,8.0,-2.0,東,4
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,3,5,ナックビーナス,牝,3,54.0,123.9,13.0,4.0,東,6
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,6,12,エクラミレネール,牝,3,54.0,62.3,11.0,-4.0,東,7
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,8,16,ルフォール,牝,3,54.0,13.5,3.0,-10.0,東,8
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,6,11,ビービーバーレル,牝,3,55.0,16.3,4.0,-2.0,東,9
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,4,8,ペルソナリテ,牝,3,54.0,20.8,5.0,-6.0,東,10
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,2,4,マシェリガール,牝,3,54.0,403.2,15.0,8.0,東,11
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,8,15,ソロフライト,牝,3,54.0,344.8,14.0,-8.0,東,12
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,1,1,ストライクショット,牝,3,54.0,81.3,12.0,0.0,東,13
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,5,9,シトロン,牝,3,54.0,466.7,16.0,-2.0,東,14
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,7,13,サプルマインド,牝,3,54.0,8.4,2.0,-12.0,西,15
2016/02/13,デイリー杯クイーンC(G3),晴,16,良,True,5,10,コパノマリーン,牝,3,54.0,59.0,10.0,-6.0,東,16
1989/05/14,安田記念(G1),晴,17,稍,False,7,14,バンブーメモリー,牡,5,57.0,18.7,10.0,2.0,西,1
1989/05/14,安田記念(G1),晴,17,稍,False,6,11,ダイゴウシュール,牡,5,57.0,23.1,12.0,6.0,東,2
1989/05/14,安田記念(G1),晴,17,稍,False,5,9,ミスティックスター,牡,7,57.0,11.9,6.0,2.0,西,3
1989/05/14,安田記念(G1),晴,17,稍,False,6,12,ホクトヘリオス,牡,6,57.0,3.6,1.0,0.0,東,4
1989/05/14,安田記念(G1),晴,17,稍,False,1,1,ハワイアンコーラル,牡,5,57.0,31.7,14.0,2.0,東,5
1989/05/14,安田記念(G1),晴,17,稍,False,1,2,パッシングショット,牝,5,55.0,14.0,8.0,2.0,西,6
1989/05/14,安田記念(G1),晴,17,稍,False,3,6,ウィニングスマイル,牡,7,57.0,12.7,7.0,0.0,東,7
1989/05/14,安田記念(G1),晴,17,稍,False,4,8,コーセイ,牝,6,55.0,16.7,9.0,10.0,東,8
1989/05/14,安田記念(G1),晴,17,稍,False,4,7,アイビートウコウ,牡,5,57.0,48.9,15.0,-10.0,東,9
1989/05/14,安田記念(G1),晴,17,稍,False,3,5,リンドホシ,牡,5,57.0,7.0,2.0,-4.0,東,10
1989/05/14,安田記念(G1),晴,17,稍,False,5,10,ランドヒリュウ,牡,8,57.0,9.5,5.0,10.0,西,10
1989/05/14,安田記念(G1),晴,17,稍,False,8,17,ミスターボーイ,牡,8,57.0,26.1,13.0,-8.0,西,12
1989/05/14,安田記念(G1),晴,17,稍,False,7,13,トウショウマリオ,牡,5,57.0,7.5,4.0,2.0,東,13
1989/05/14,安田記念(G1),晴,17,稍,False,8,16,ダイナアルテミス,牝,6,55.0,77.6,16.0,-6.0,東,14
1989/05/14,安田記念(G1),晴,17,稍,False,7,15,ケープポイント,牡,7,57.0,21.2,11.0,-2.0,東,15
1989/05/14,安田記念(G1),晴,17,稍,False,2,4,サクラチヨノオー,牡,5,57.0,7.2,3.0,12.0,東,16
1989/05/14,安田記念(G1),晴,17,稍,False,2,3,タケデンジャスミン,牝,5,55.0,203.6,17.0,4.0,東,17
1989/05/14,安田記念(G1),晴,17,稍,False,8,18,ミスターホーショー,牡,5,57.0,,,,東,取
1996/06/09,安田記念(G1),曇,17,良,False,6,12,トロットサンダー,牡,8,58.0,3.4,1.0,-4.0,東,1
1996/06/09,安田記念(G1),曇,17,良,False,4,8,タイキブリザード,牡,6,58.0,5.7,3.0,0.0,東,2
1996/06/09,安田記念(G1),曇,17,良,False,1,2,ヒシアケボノ,牡,5,58.0,31.0,12.0,-10.0,西,3
1996/06/09,安田記念(G1),曇,17,良,False,5,9,ジェニュイン,牡,5,58.0,13.8,6.0,-12.0,東,4
1996/06/09,安田記念(G1),曇,17,良,False,3,6,ビコーペガサス,牡,6,58.0,20.5,8.0,0.0,西,5
1996/06/09,安田記念(G1),曇,17,良,False,3,5,ダンスパートナー,牝,5,56.0,15.4,7.0,6.0,西,6
1996/06/09,安田記念(G1),曇,17,良,False,4,7,メイショウユウシ,牡,6,58.0,37.1,13.0,-6.0,西,7
1996/06/09,安田記念(G1),曇,17,良,False,7,14,ヤマニンパラダイス,牝,5,56.0,28.9,11.0,4.0,西,8
1996/06/09,安田記念(G1),曇,17,良,False,2,4,フラワーパーク,牝,5,56.0,10.5,5.0,-4.0,西,9
1996/06/09,安田記念(G1),曇,17,良,False,5,10,ヒシアマゾン,牝,6,56.0,9.8,4.0,-6.0,東,10
1996/06/09,安田記念(G1),曇,17,良,False,7,13,オースミタイクーン,牡,6,58.0,63.7,15.0,0.0,西,11
1996/06/09,安田記念(G1),曇,17,良,False,8,15,ハートレイク,牡,6,58.0,5.7,2.0,0.0,外,12
1996/06/09,安田記念(G1),曇,17,良,False,1,1,フジノマッケンオー,牡,6,58.0,43.9,14.0,-6.0,西,13
1996/06/09,安田記念(G1),曇,17,良,False,6,11,ゼネラリスト,牡,4,54.0,24.4,10.0,-8.0,西,14
1996/06/09,安田記念(G1),曇,17,良,False,2,3,シャンクシー,牝,5,56.0,20.8,9.0,-4.0,外,15
1996/06/09,安田記念(G1),曇,17,良,False,8,17,トウホーケリー,牝,6,56.0,118.9,16.0,4.0,東,16
1996/06/09,安田記念(G1),曇,17,良,False,8,16,トーワウィナー,牡,7,58.0,168.3,17.0,-4.0,西,17
2001/01/30,東京新聞杯(G3),晴,13,稍,False,4,4,チェックメイト,牡,6,56.0,5.5,4.0,0.0,西,1
2001/01/30,東京新聞杯(G3),晴,13,稍,False,1,1,シンコウエドワード,牡,6,55.0,2.9,1.0,-2.0,東,2
2001/01/30,東京新聞杯(G3),晴,13,稍,False,6,8,スティンガー,牝,5,58.0,4.5,2.0,2.0,東,3
2001/01/30,東京新聞杯(G3),晴,13,稍,False,6,9,マチカネホクシン,牡,4,54.0,12.9,6.0,-2.0,西,4
2001/01/30,東京新聞杯(G3),晴,13,稍,False,3,3,マイシーズン,牡,5,55.0,37.4,9.0,-6.0,西,5
2001/01/30,東京新聞杯(G3),晴,13,稍,False,7,11,ミラクルタイム,牡,6,55.0,150.4,12.0,0.0,東,6
2001/01/30,東京新聞杯(G3),晴,13,稍,False,4,5,トッププロテクター,牡,4,55.0,9.3,5.0,-6.0,西,7
2001/01/30,東京新聞杯(G3),晴,13,稍,False,8,12,ゼンノエルシド,牡,4,53.0,5.2,3.0,-10.0,東,8
2001/01/30,東京新聞杯(G3),晴,13,稍,False,7,10,サーストンフライト,牡,6,55.0,28.6,8.0,-6.0,西,9
2001/01/30,東京新聞杯(G3),晴,13,稍,False,5,6,ザカリヤ,牡,5,57.0,23.2,7.0,0.0,東,10
2001/01/30,東京新聞杯(G3),晴,13,稍,False,5,7,マニックサンデー,牝,4,52.0,38.7,10.0,-4.0,東,11
2001/01/30,東京新聞杯(G3),晴,13,稍,False,2,2,アドマイヤタッチ,牡,4,53.0,189.8,13.0,14.0,西,12
2001/01/30,東京新聞杯(G3),晴,13,稍,False,8,13,テンパイ,牡,8,56.0,143.8,11.0,-16.0,西,13
1990/06/03,NZT4歳S(G2),曇,16,良,False,4,8,ミュージックタイム,牡,4,56.0,4.5,3.0,2.0,東,1
1990/06/03,NZT4歳S(G2),曇,16,良,False,5,9,ダイタクヘリオス,牡,4,56.0,3.6,1.0,0.0,西,2
1990/06/03,NZT4歳S(G2),曇,16,良,False,7,13,インタースナイパー,牡,4,56.0,18.4,7.0,-2.0,東,3
1990/06/03,NZT4歳S(G2),曇,16,良,False,1,2,シュバリエ,牡,4,56.0,12.8,6.0,4.0,東,4
1990/06/03,NZT4歳S(G2),曇,16,良,False,8,15,シンボリガルーダ,牡,4,56.0,28.5,9.0,-2.0,東,5
1990/06/03,NZT4歳S(G2),曇,16,良,False,8,16,エイシンアドバンス,牡,4,56.0,50.8,12.0,-10.0,西,6
1990/06/03,NZT4歳S(G2),曇,16,良,False,3,6,トウショウバレット,牡,4,56.0,42.0,11.0,6.0,東,7
1990/06/03,NZT4歳S(G2),曇,16,良,False,6,11,ヤマタケサリー,牝,4,54.0,80.3,15.0,0.0,東,8
1990/06/03,NZT4歳S(G2),曇,16,良,False,7,12,ダイカツリュウセイ,牡,4,56.0,10.0,5.0,0.0,西,9
1990/06/03,NZT4歳S(G2),曇,16,良,False,1,1,フジノパーソナ,牝,4,54.0,195.5,16.0,-4.0,東,10
1990/06/03,NZT4歳S(G2),曇,16,良,False,8,14,ブランドピート,牝,4,54.0,27.4,8.0,-6.0,東,11
1990/06/03,NZT4歳S(G2),曇,16,良,False,3,5,ハントウイッシュ,牝,4,54.0,6.7,4.0,0.0,東,12
1990/06/03,NZT4歳S(G2),曇,16,良,False,4,7,メジロマドンナ,牝,4,54.0,53.6,13.0,2.0,東,13
1990/06/03,NZT4歳S(G2),曇,16,良,False,2,4,サファリキャップ,牝,4,54.0,75.2,14.0,-4.0,東,14
1990/06/03,NZT4歳S(G2),曇,16,良,False,2,3,クロスキャスト,牡,4,56.0,32.9,10.0,-6.0,東,15
1990/06/03,NZT4歳S(G2),曇,16,良,False,6,10,ハギノレジェンド,牡,4,56.0,3.8,2.0,0.0,西,中
2015/10/10,サウジアラビアRC(G),曇,12,良,False,5,6,ブレイブスマッシュ,牡,2,55.0,8.1,4.0,0.0,東,1
2015/10/10,サウジアラビアRC(G),曇,12,良,False,8,12,イモータル,牡,2,55.0,2.0,1.0,-4.0,西,2
2015/10/10,サウジアラビアRC(G),曇,12,良,False,8,11,アストラエンブレム,牡,2,55.0,3.7,2.0,-10.0,東,3
2015/10/10,サウジアラビアRC(G),曇,12,良,False,3,3,リセエンヌ,牝,2,54.0,12.8,5.0,2.0,西,4
2015/10/10,サウジアラビアRC(G),曇,12,良,False,7,9,ハレルヤボーイ,牡,2,55.0,6.8,3.0,-2.0,東,5
2015/10/10,サウジアラビアRC(G),曇,12,良,False,7,10,シトロン,牝,2,54.0,123.8,11.0,2.0,東,6
2015/10/10,サウジアラビアRC(G),曇,12,良,False,1,1,トウショウドラフタ,牡,2,55.0,51.7,7.0,-8.0,東,7
2015/10/10,サウジアラビアRC(G),曇,12,良,False,6,7,クラウンスカイ,牡,2,55.0,130.1,12.0,2.0,東,8
2015/10/10,サウジアラビアRC(G),曇,12,良,False,5,5,ゴッドカリビアン,牝,2,54.0,80.1,9.0,0.0,西,9
2015/10/10,サウジアラビアRC(G),曇,12,良,False,4,4,マコトルーメン,牡,2,55.0,16.6,6.0,6.0,東,10
2015/10/10,サウジアラビアRC(G),曇,12,良,False,6,8,コスモプロテア,牡,2,55.0,57.3,8.0,0.0,東,11
2015/10/10,サウジアラビアRC(G),曇,12,良,False,2,2,アポロジョージア,牡,2,55.0,81.8,10.0,2.0,東,12
2001/06/03,安田記念(G1),晴,18,良,False,8,17,ブラックホーク,牡,7,58.0,20.1,9.0,0.0,東,1
2001/06/03,安田記念(G1),晴,18,良,False,5,10,ブレイクタイム,牡,4,58.0,120.5,15.0,0.0,西,2
2001/06/03,安田記念(G1),晴,18,良,False,8,18,メイショウオウドウ,牡,6,58.0,17.7,7.0,-12.0,西,3
2001/06/03,安田記念(G1),晴,18,良,False,7,14,シンコウエドワード,牡,6,58.0,85.5,14.0,-4.0,東,4
2001/06/03,安田記念(G1),晴,18,良,False,6,11,ビハインドザマスク,牝,5,56.0,25.4,11.0,-6.0,西,5
2001/06/03,安田記念(G1),晴,18,良,False,7,13,アメリカンボス,牡,6,58.0,33.9,12.0,2.0,東,6
2001/06/03,安田記念(G1),晴,18,良,False,5,9,タイキブライドル,牡,6,58.0,64.5,13.0,0.0,東,7
2001/06/03,安田記念(G1),晴,18,良,False,8,16,ダイワカーリアン,牡,8,58.0,175.1,18.0,0.0,東,8
2001/06/03,安田記念(G1),晴,18,良,False,3,6,フェアリーキングプローン,セ,6,58.0,4.6,1.0,0.0,外,9
2001/06/03,安田記念(G1),晴,18,良,False,4,7,エイシンプレストン,牡,4,58.0,22.9,10.0,4.0,西,10
2001/06/03,安田記念(G1),晴,18,良,False,6,12,アグネスデジタル,牡,4,58.0,17.7,6.0,-2.0,西,11
2001/06/03,安田記念(G1),晴,18,良,False,1,2,ヤマカツスズラン,牝,4,56.0,126.3,16.0,2.0,西,12
2001/06/03,安田記念(G1),晴,18,良,False,4,8,ジョウテンブレーヴ,牡,4,58.0,5.3,3.0,-6.0,東,13
2001/06/03,安田記念(G1),晴,18,良,False,1,1,トロットスター,牡,5,58.0,5.8,4.0,-4.0,東,14
2001/06/03,安田記念(G1),晴,18,良,False,2,3,スティンガー,牝,5,56.0,4.6,2.0,2.0,東,15
2001/06/03,安田記念(G1),晴,18,良,False,7,15,テスタロッサ,牡,5,58.0,10.9,5.0,0.0,外,16
2001/06/03,安田記念(G1),晴,18,良,False,3,5,マチカネキンノホシ,牡,5,58.0,19.0,8.0,-6.0,東,17
2001/06/03,安田記念(G1),晴,18,良,False,2,4,ギャラクシーウイン,牡,4,58.0,139.6,17.0,0.0,東,18
2013/11/23,キャピタルS(OP),晴,18,良,False,4,7,サトノギャラント,牡,4,56.0,2.4,1.0,-4.0,東,1
2013/11/23,キャピタルS(OP),晴,18,良,False,5,9,トリップ,牡,4,56.0,55.2,11.0,4.0,西,2
2013/11/23,キャピタルS(OP),晴,18,良,False,4,8,メイケイペガスター,牡,3,56.0,9.0,4.0,12.0,西,3
2013/11/23,キャピタルS(OP),晴,18,良,False,3,6,タイキパーシヴァル,牡,5,56.0,59.6,12.0,-4.0,西,4
2013/11/23,キャピタルS(OP),晴,18,良,False,6,11,コスモソーンパーク,牡,5,56.0,48.5,10.0,6.0,東,5
2013/11/23,キャピタルS(OP),晴,18,良,False,7,15,シャイニープリンス,牡,3,55.0,7.6,3.0,6.0,東,6
2013/11/23,キャピタルS(OP),晴,18,良,False,1,1,レッドアリオン,牡,3,55.0,9.4,5.0,6.0,西,7
2013/11/23,キャピタルS(OP),晴,18,良,False,2,4,スイートサルサ,牝,3,53.0,5.7,2.0,2.0,東,8
2013/11/23,キャピタルS(OP),晴,18,良,False,2,3,コスモネモシン,牝,6,55.0,38.5,8.0,4.0,東,9
2013/11/23,キャピタルS(OP),晴,18,良,False,1,2,カネトシディオス,牡,6,56.0,109.5,15.0,-6.0,西,10
2013/11/23,キャピタルS(OP),晴,18,良,False,6,12,セイウンジャガーズ,牡,6,56.0,76.4,13.0,0.0,東,11
2013/11/23,キャピタルS(OP),晴,18,良,False,8,18,ラインブラッド,牡,7,56.0,282.1,18.0,0.0,西,12
2013/11/23,キャピタルS(OP),晴,18,良,False,8,16,ムーンリットレイク,牡,5,56.0,14.8,7.0,0.0,東,13
2013/11/23,キャピタルS(OP),晴,18,良,False,3,5,エイシンオスマン,牡,5,57.0,200.9,16.0,-8.0,西,14
2013/11/23,キャピタルS(OP),晴,18,良,False,7,14,ムクドク,セ,7,56.0,255.3,17.0,-6.0,東,15
2013/11/23,キャピタルS(OP),晴,18,良,False,7,13,インパルスヒーロー,牡,3,56.0,10.3,6.0,4.0,東,16
2013/11/23,キャピタルS(OP),晴,18,良,False,5,10,ブリッツェン,牡,7,56.0,42.5,9.0,0.0,東,17
2013/11/23,キャピタルS(OP),晴,18,良,False,8,17,コレクターアイテム,牝,3,53.0,80.3,14.0,-8.0,西,18
1996/10/27,いちょうS(OP),晴,10,良,False,7,7,メジロドーベル,牝,3,54.0,2.4,2.0,0.0,東,1
1996/10/27,いちょうS(OP),晴,10,良,False,6,6,スカイバロン,牡,3,53.0,28.1,7.0,4.0,東,2
1996/10/27,いちょうS(OP),晴,10,良,False,7,8,パームシャドウ,牡,3,53.0,8.1,3.0,6.0,東,3
1996/10/27,いちょうS(OP),晴,10,良,False,5,5,ビゼンスバル,牡,3,53.0,22.8,5.0,-6.0,東,4
1996/10/27,いちょうS(OP),晴,10,良,False,1,1,シロヤマスパーク,牡,3,53.0,143.7,10.0,12.0,東,5
1996/10/27,いちょうS(OP),晴,10,良,False,4,4,レディブライティア,牝,3,53.0,23.1,6.0,-6.0,東,6
1996/10/27,いちょうS(OP),晴,10,良,False,3,3,トップチャンピオン,牡,3,53.0,22.7,4.0,4.0,東,7
1996/10/27,いちょうS(OP),晴,10,良,False,8,10,トーヨーコロニー,牡,3,53.0,1.9,1.0,6.0,東,8
1996/10/27,いちょうS(OP),晴,10,良,False,2,2,タヤスネットワーク,牡,3,53.0,69.8,8.0,-8.0,東,9
1996/10/27,いちょうS(OP),晴,10,良,False,8,9,シャトルフリーク,牝,3,53.0,70.8,9.0,0.0,東,10
1987/10/31,いちょう特別(OP),曇,7,不,False,5,5,マイネルロジック,牡,3,53.0,3.8,2.0,-8.0,東,1
1987/10/31,いちょう特別(OP),曇,7,不,False,4,4,サクラチヨノオー,牡,3,54.0,1.3,1.0,-4.0,東,2
1987/10/31,いちょう特別(OP),曇,7,不,False,7,7,モガミファニー,牡,3,53.0,14.8,4.0,2.0,東,3
1987/10/31,いちょう特別(OP),曇,7,不,False,3,3,フジミシシリー,牡,3,53.0,11.4,3.0,0.0,東,4
1987/10/31,いちょう特別(OP),曇,7,不,False,6,6,タケデンマツカゼ,牡,3,53.0,27.3,7.0,6.0,東,5
1987/10/31,いちょう特別(OP),曇,7,不,False,1,1,ゴールデンスパナ,牡,3,53.0,20.2,5.0,8.0,東,6
1987/10/31,いちょう特別(OP),曇,7,不,False,2,2,フジツービート,牡,3,53.0,22.9,6.0,-4.0,東,7
2012/05/06,NHKマイルC(G1),曇,18,良,False,3,5,カレンブラックヒル,牡,3,57.0,3.7,1.0,-6.0,西,1
2012/05/06,NHKマイルC(G1),曇,18,良,False,8,17,アルフレード,牡,3,57.0,7.4,3.0,-2.0,東,2
2012/05/06,NHKマイルC(G1),曇,18,良,False,6,12,クラレント,牡,3,57.0,64.7,15.0,-4.0,西,3
2012/05/06,NHKマイルC(G1),曇,18,良,False,7,13,オリービン,牡,3,57.0,31.4,10.0,0.0,西,4
2012/05/06,NHKマイルC(G1),曇,18,良,False,5,9,セイクレットレーヴ,牡,3,57.0,19.0,7.0,-4.0,東,5
2012/05/06,NHKマイルC(G1),曇,18,良,False,7,14,ジャスタウェイ,牡,3,57.0,10.0,4.0,-8.0,西,6
2012/05/06,NHKマイルC(G1),曇,18,良,False,4,7,ハナズゴール,牝,3,55.0,13.7,6.0,0.0,東,7
2012/05/06,NHKマイルC(G1),曇,18,良,False,2,3,レオアクティブ,牡,3,57.0,23.4,9.0,-4.0,東,8
2012/05/06,NHKマイルC(G1),曇,18,良,False,8,16,ガンジス,牡,3,57.0,45.5,13.0,4.0,西,9
2012/05/06,NHKマイルC(G1),曇,18,良,False,5,10,ブライトライン,牡,3,57.0,10.4,5.0,-4.0,西,10
2012/05/06,NHKマイルC(G1),曇,18,良,False,8,18,レオンビスティー,牡,3,57.0,74.6,17.0,8.0,西,11
2012/05/06,NHKマイルC(G1),曇,18,良,False,1,2,ネオヴァンクル,牡,3,57.0,139.3,18.0,-4.0,西,12
2012/05/06,NHKマイルC(G1),曇,18,良,False,7,15,サドンストーム,牡,3,57.0,39.0,11.0,0.0,西,13
2012/05/06,NHKマイルC(G1),曇,18,良,False,6,11,マイネルロブスト,牡,3,57.0,48.3,14.0,-6.0,東,14
2012/05/06,NHKマイルC(G1),曇,18,良,False,1,1,メジャーアスリート,牡,3,57.0,43.9,12.0,-2.0,東,15
2012/05/06,NHKマイルC(G1),曇,18,良,False,2,4,モンストール,牡,3,57.0,21.4,8.0,0.0,東,16
2012/05/06,NHKマイルC(G1),曇,18,良,False,3,6,シゲルスダチ,牡,3,57.0,73.8,16.0,6.0,西,中
2012/05/06,NHKマイルC(G1),曇,18,良,False,4,8,マウントシャスタ,牡,3,57.0,3.7,2.0,0.0,西,失
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,7,9,イイデザオウ,牡,5,56.0,25.8,8.0,2.0,西,1
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,6,8,ニホンピロラック,牡,6,56.0,17.2,7.0,6.0,西,2
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,5,5,ビッグファイト,牡,6,53.0,32.6,9.0,6.0,東,3
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,5,6,サクラバクシンオー,牡,5,58.0,7.3,3.0,0.0,東,4
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,3,3,モンタミール,牡,6,56.0,7.4,4.0,-8.0,東,5
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,4,4,ダンツシアトル,牡,4,54.0,2.9,1.0,4.0,西,6
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,8,12,ブランドアート,牝,5,48.0,95.7,11.0,14.0,東,7
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,8,11,リワードガルソン,牡,5,53.0,15.2,6.0,8.0,東,8
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,6,7,キングオブトラック,牡,7,53.0,11.7,5.0,4.0,東,9
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,2,2,メジロカンムリ,牝,5,55.0,2.9,2.0,0.0,東,10
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,7,10,シンボリガルーダ,牡,7,53.0,98.0,12.0,0.0,東,11
1993/10/30,アイルランドトロフィ(OP),雨,12,重,False,1,1,ビコーアルファー,牡,4,53.0,58.6,10.0,-14.0,西,12
2019/05/05,NHKマイルC(G1),晴,18,良,False,8,17,アドマイヤマーズ,牡,3,57.0,4.3,2.0,2.0,西,1
2019/05/05,NHKマイルC(G1),晴,18,良,False,8,18,ケイデンスコール,牡,3,57.0,87.7,14.0,-6.0,西,2
2019/05/05,NHKマイルC(G1),晴,18,良,False,5,10,カテドラル,牡,3,57.0,32.8,7.0,-4.0,西,3
2019/05/05,NHKマイルC(G1),晴,18,良,False,2,3,ダノンチェイサー,牡,3,57.0,10.0,3.0,0.0,西,4
2019/05/05,NHKマイルC(G1),晴,18,良,False,4,7,グランアレグリア,牝,3,55.0,1.5,1.0,-2.0,東,5(降)
2019/05/05,NHKマイルC(G1),晴,18,良,False,4,8,ヴァルディゼール,牡,3,57.0,50.1,8.0,-4.0,西,6
2019/05/05,NHKマイルC(G1),晴,18,良,False,7,14,ハッピーアワー,牡,3,57.0,69.1,10.0,-4.0,西,7
2019/05/05,NHKマイルC(G1),晴,18,良,False,8,16,トオヤリトセイト,牡,3,57.0,120.6,16.0,-2.0,西,8
2019/05/05,NHKマイルC(G1),晴,18,良,False,6,12,ワイドファラオ,牡,3,57.0,62.2,9.0,-12.0,西,9
2019/05/05,NHKマイルC(G1),晴,18,良,False,3,6,グルーヴィット,牡,3,57.0,19.2,4.0,2.0,西,10
2019/05/05,NHKマイルC(G1),晴,18,良,False,3,5,マイネルフラップ,牡,3,57.0,111.2,15.0,-4.0,西,11
2019/05/05,NHKマイルC(G1),晴,18,良,False,1,2,プールヴィル,牝,3,55.0,85.6,12.0,-6.0,西,12
2019/05/05,NHKマイルC(G1),晴,18,良,False,7,13,ファンタジスト,牡,3,57.0,29.7,6.0,2.0,西,13
2019/05/05,NHKマイルC(G1),晴,18,良,False,1,1,クリノガウディー,牡,3,57.0,87.0,13.0,0.0,西,14
2019/05/05,NHKマイルC(G1),晴,18,良,False,7,15,ヴィッテルスバッハ,牡,3,57.0,19.9,5.0,-4.0,東,15
2019/05/05,NHKマイルC(G1),晴,18,良,False,2,4,イベリス,牝,3,55.0,77.9,11.0,-2.0,西,16
2019/05/05,NHKマイルC(G1),晴,18,良,False,5,9,ミッキーブラック,牡,3,57.0,285.2,17.0,4.0,西,17
2019/05/05,NHKマイルC(G1),晴,18,良,False,6,11,ロードグラディオ,牡,3,57.0,402.7,18.0,-4.0,西,18
2008/06/08,安田記念(G1),晴,18,良,False,3,5,ウオッカ,牝,4,56.0,4.1,2.0,8.0,西,1
2008/06/08,安田記念(G1),晴,18,良,False,8,16,アルマダ,セ,7,58.0,15.5,5.0,6.0,外,2
2008/06/08,安田記念(G1),晴,18,良,False,2,3,エイシンドーバー,牡,6,58.0,33.6,9.0,4.0,西,3
2008/06/08,安田記念(G1),晴,18,良,False,7,14,エアシェイディ,牡,7,58.0,19.9,6.0,-10.0,東,4
2008/06/08,安田記念(G1),晴,18,良,False,8,17,スズカフェニックス,牡,6,58.0,5.3,4.0,0.0,西,5
2008/06/08,安田記念(G1),晴,18,良,False,5,10,コンゴウリキシオー,牡,6,58.0,23.0,7.0,-7.0,西,6
2008/06/08,安田記念(G1),晴,18,良,False,1,2,キストゥヘヴン,牝,5,56.0,51.6,14.0,-4.0,東,7
2008/06/08,安田記念(G1),晴,18,良,False,6,11,スーパーホーネット,牡,5,58.0,4.1,1.0,4.0,西,8
2008/06/08,安田記念(G1),晴,18,良,False,3,6,オーシャンエイプス,牡,4,58.0,26.0,8.0,4.0,西,9
2008/06/08,安田記念(G1),晴,18,良,False,8,18,ドリームジャーニー,牡,4,58.0,42.3,11.0,-12.0,西,10
2008/06/08,安田記念(G1),晴,18,良,False,1,1,ハイアーゲーム,牡,7,58.0,34.7,10.0,12.0,東,11
2008/06/08,安田記念(G1),晴,18,良,False,6,12,ドラゴンウェルズ,牡,5,58.0,146.9,18.0,6.0,西,12
2008/06/08,安田記念(G1),晴,18,良,False,4,8,ジョリーダンス,牝,7,56.0,55.3,15.0,0.0,東,13
2008/06/08,安田記念(G1),晴,18,良,False,7,15,ブリッシュラック,セ,9,58.0,49.7,13.0,-21.0,外,14
2008/06/08,安田記念(G1),晴,18,良,False,7,13,ピンクカメオ,牝,4,56.0,76.1,16.0,-6.0,東,15
2008/06/08,安田記念(G1),晴,18,良,False,2,4,ニシノマナムスメ,牝,4,56.0,47.1,12.0,-8.0,西,16
2008/06/08,安田記念(G1),晴,18,良,False,4,7,グッドババ,セ,6,58.0,5.1,3.0,-15.0,外,17
2008/06/08,安田記念(G1),晴,18,良,False,5,9,アイルラヴァゲイン,牡,6,58.0,111.8,17.0,2.0,東,18
1991/10/26,多摩川S(OP),曇,11,稍,False,2,2,チョウカイエース,牡,5,56.0,1.7,1.0,-8.0,東,1
1991/10/26,多摩川S(OP),曇,11,稍,False,4,4,スタビライザー,牡,4,53.0,6.5,2.0,4.0,東,2
1991/10/26,多摩川S(OP),曇,11,稍,False,7,8,ナスノローラン,牝,6,50.0,19.1,7.0,0.0,東,3
1991/10/26,多摩川S(OP),曇,11,稍,False,3,3,ニホンピロブレイブ,牡,7,57.0,16.4,6.0,0.0,西,4
1991/10/26,多摩川S(OP),曇,11,稍,False,6,7,リンドホシ,牡,7,56.0,10.6,4.0,2.0,東,5
